input_category,input_subcategory,descriptors_list,key,key_number,is_required,slide,step,is_abs,is_str,zfill,plus_str,output_category,output_subcategory,name,data_type,is_plus
satellite,csr,310023,cloudType,12,False,0,0,False,False,0,,satellite,csr,cloud type (channel=12),uint8,False
satellite,csr,310023,brightnessTemperature,1,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=1),float32,False
satellite,csr,310023,brightnessTemperature->percentConfidence,1,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=1)#percent confidence [%](1),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence,1,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=1)#percent confidence [%](2),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence,1,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=1)#percent confidence [%](3),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence,1,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=1)#percent confidence [%](4),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence->percentConfidence,1,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=1)#percent confidence [%](5),uint8,False
satellite,csr,310023,brightnessTemperature->firstOrderStatisticalValue,1,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=1)#first order statistical value(1),float32,False
satellite,csr,310023,brightnessTemperature,2,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=2),float32,False
satellite,csr,310023,brightnessTemperature->percentConfidence,2,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=2)#percent confidence [%](1),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence,2,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=2)#percent confidence [%](2),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence,2,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=2)#percent confidence [%](3),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence,2,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=2)#percent confidence [%](4),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence->percentConfidence,2,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=2)#percent confidence [%](5),uint8,False
satellite,csr,310023,brightnessTemperature->firstOrderStatisticalValue,2,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=2)#first order statistical value(1),float32,False
satellite,csr,310023,brightnessTemperature,3,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=3),float32,False
satellite,csr,310023,brightnessTemperature->percentConfidence,3,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=3)#percent confidence [%](1),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence,3,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=3)#percent confidence [%](2),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence,3,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=3)#percent confidence [%](3),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence,3,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=3)#percent confidence [%](4),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence->percentConfidence,3,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=3)#percent confidence [%](5),uint8,False
satellite,csr,310023,brightnessTemperature->firstOrderStatisticalValue,3,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=3)#first order statistical value(1),float32,False
satellite,csr,310023,brightnessTemperature,4,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=4),float32,False
satellite,csr,310023,brightnessTemperature->percentConfidence,4,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=4)#percent confidence [%](1),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence,4,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=4)#percent confidence [%](2),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence,4,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=4)#percent confidence [%](3),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence,4,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=4)#percent confidence [%](4),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence->percentConfidence,4,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=4)#percent confidence [%](5),uint8,False
satellite,csr,310023,brightnessTemperature->firstOrderStatisticalValue,4,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=4)#first order statistical value(1),float32,False
satellite,csr,310023,brightnessTemperature,5,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=5),float32,False
satellite,csr,310023,brightnessTemperature->percentConfidence,5,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=5)#percent confidence [%](1),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence,5,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=5)#percent confidence [%](2),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence,5,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=5)#percent confidence [%](3),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence,5,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=5)#percent confidence [%](4),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence->percentConfidence,5,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=5)#percent confidence [%](5),uint8,False
satellite,csr,310023,brightnessTemperature->firstOrderStatisticalValue,5,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=5)#first order statistical value(1),float32,False
satellite,csr,310023,brightnessTemperature,6,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=6),float32,False
satellite,csr,310023,brightnessTemperature->percentConfidence,6,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=6)#percent confidence [%](1),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence,6,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=6)#percent confidence [%](2),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence,6,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=6)#percent confidence [%](3),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence,6,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=6)#percent confidence [%](4),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence->percentConfidence,6,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=6)#percent confidence [%](5),uint8,False
satellite,csr,310023,brightnessTemperature->firstOrderStatisticalValue,6,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=6)#first order statistical value(1),float32,False
satellite,csr,310023,brightnessTemperature,7,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=7),float32,False
satellite,csr,310023,brightnessTemperature->percentConfidence,7,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=7)#percent confidence [%](1),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence,7,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=7)#percent confidence [%](2),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence,7,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=7)#percent confidence [%](3),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence,7,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=7)#percent confidence [%](4),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence->percentConfidence,7,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=7)#percent confidence [%](5),uint8,False
satellite,csr,310023,brightnessTemperature->firstOrderStatisticalValue,7,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=7)#first order statistical value(1),float32,False
satellite,csr,310023,brightnessTemperature,8,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=8),float32,False
satellite,csr,310023,brightnessTemperature->percentConfidence,8,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=8)#percent confidence [%](1),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence,8,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=8)#percent confidence [%](2),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence,8,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=8)#percent confidence [%](3),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence,8,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=8)#percent confidence [%](4),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence->percentConfidence,8,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=8)#percent confidence [%](5),uint8,False
satellite,csr,310023,brightnessTemperature->firstOrderStatisticalValue,8,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=8)#first order statistical value(1),float32,False
satellite,csr,310023,brightnessTemperature,9,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=9),float32,False
satellite,csr,310023,brightnessTemperature->percentConfidence,9,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=9)#percent confidence [%](1),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence,9,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=9)#percent confidence [%](2),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence,9,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=9)#percent confidence [%](3),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence,9,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=9)#percent confidence [%](4),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence->percentConfidence,9,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=9)#percent confidence [%](5),uint8,False
satellite,csr,310023,brightnessTemperature->firstOrderStatisticalValue,9,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=9)#first order statistical value(1),float32,False
satellite,csr,310023,brightnessTemperature,10,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=10),float32,False
satellite,csr,310023,brightnessTemperature->percentConfidence,10,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=10)#percent confidence [%](1),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence,10,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=10)#percent confidence [%](2),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence,10,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=10)#percent confidence [%](3),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence,10,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=10)#percent confidence [%](4),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence->percentConfidence,10,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=10)#percent confidence [%](5),uint8,False
satellite,csr,310023,brightnessTemperature->firstOrderStatisticalValue,10,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=10)#first order statistical value(1),float32,False
satellite,csr,310023,brightnessTemperature,11,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=11),float32,False
satellite,csr,310023,brightnessTemperature->percentConfidence,11,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=11)#percent confidence [%](1),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence,11,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=11)#percent confidence [%](2),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence,11,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=11)#percent confidence [%](3),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence,11,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=11)#percent confidence [%](4),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence->percentConfidence,11,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=11)#percent confidence [%](5),uint8,False
satellite,csr,310023,brightnessTemperature->firstOrderStatisticalValue,11,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=11)#first order statistical value(1),float32,False
satellite,csr,310023,brightnessTemperature,12,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=12),float32,False
satellite,csr,310023,brightnessTemperature->percentConfidence,12,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=12)#percent confidence [%](1),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence,12,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=12)#percent confidence [%](2),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence,12,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=12)#percent confidence [%](3),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence,12,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=12)#percent confidence [%](4),uint8,False
satellite,csr,310023,brightnessTemperature->percentConfidence->percentConfidence->percentConfidence->percentConfidence->percentConfidence,12,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=12)#percent confidence [%](5),uint8,False
satellite,csr,310023,brightnessTemperature->firstOrderStatisticalValue,12,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=12)#first order statistical value(1),float32,False
satellite,csr,310023,brightnessTemperature,13,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=13),float32,False
satellite,csr,310023,brightnessTemperature,14,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=14),float32,False
satellite,csr,310023,brightnessTemperature,15,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=15),float32,False
satellite,csr,310023,brightnessTemperature,16,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=16),float32,False
satellite,csr,310023,brightnessTemperature,17,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=17),float32,False
satellite,csr,310023,brightnessTemperature,18,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=18),float32,False
satellite,csr,310023,brightnessTemperature,19,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=19),float32,False
satellite,csr,310023,brightnessTemperature,20,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=20),float32,False
satellite,csr,310023,brightnessTemperature,21,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=21),float32,False
satellite,csr,310023,brightnessTemperature,22,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=22),float32,False
satellite,csr,310023,brightnessTemperature,23,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=23),float32,False
satellite,csr,310023,brightnessTemperature,24,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=24),float32,False
satellite,csr,310023,brightnessTemperature,25,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=25),float32,False
satellite,csr,310023,brightnessTemperature,26,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=26),float32,False
satellite,csr,310023,brightnessTemperature,27,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=27),float32,False
satellite,csr,310023,brightnessTemperature,28,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=28),float32,False
satellite,csr,310023,brightnessTemperature,29,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=29),float32,False
satellite,csr,310023,brightnessTemperature,30,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=30),float32,False
satellite,csr,310023,brightnessTemperature,31,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=31),float32,False
satellite,csr,310023,brightnessTemperature,32,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=32),float32,False
satellite,csr,310023,brightnessTemperature,33,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=33),float32,False
satellite,csr,310023,brightnessTemperature,34,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=34),float32,False
satellite,csr,310023,brightnessTemperature,35,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=35),float32,False
satellite,csr,310023,brightnessTemperature,36,False,0,0,False,False,0,,satellite,csr,brightness temperature [K](channel=36),float32,False
satellite,amsua,310009,latitude,0,True,0,0,False,False,0,,satellite,amsua,latitude [degree],float32,False
satellite,amsua,310009,longitude,0,True,0,0,False,False,0,,satellite,amsua,longitude [degree],float32,False
satellite,amsua,310009,year,0,True,0,0,False,False,0,,satellite,amsua,datetime,timestamp,False
satellite,amsua,310009,month,0,True,0,0,False,False,0,,satellite,amsua,datetime,timestamp,False
satellite,amsua,310009,day,0,True,0,0,False,False,0,,satellite,amsua,datetime,timestamp,False
satellite,amsua,310009,hour,0,True,0,0,False,False,0,,satellite,amsua,datetime,timestamp,False
satellite,amsua,310009,minute,0,True,0,0,False,False,0,,satellite,amsua,datetime,timestamp,False
satellite,amsua,310009,second,0,True,0,0,False,False,0,,satellite,amsua,datetime,timestamp,False
satellite,amsua,310009,satelliteIdentifier,0,True,0,0,False,False,0,,satellite,amsua,id,uint8,False
satellite,amsua,310009,satelliteZenithAngle,0,False,0,0,False,False,0,,satellite,amsua,satellite zenith angle [degree],float32,False
satellite,amsua,310009,bearingOrAzimuth,0,False,0,0,False,False,0,,satellite,amsua,bearing or azimuth [degree],float32,False
satellite,amsua,310009,solarZenithAngle,0,False,0,0,False,False,0,,satellite,amsua,solar zenith angle [degree],float32,False
satellite,amsua,310009,solarAzimuth,0,False,0,0,False,False,0,,satellite,amsua,solar azimuth [degree],float32,False
satellite,amsua,310009,brightnessTemperature,1,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=1),float32,False
satellite,amsua,310009,brightnessTemperature->noiseEquivalentDeltaTemperatureNedtQualityIndicatorsForWarmTargetCalibration,1,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=1)#noise equivalent delta temperature nedt quality indicators for warm target calibration,float32,False
satellite,amsua,310009,brightnessTemperature,2,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=2),float32,False
satellite,amsua,310009,brightnessTemperature->noiseEquivalentDeltaTemperatureNedtQualityIndicatorsForWarmTargetCalibration,2,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=2)#noise equivalent delta temperature nedt quality indicators for warm target calibration,float32,False
satellite,amsua,310009,brightnessTemperature,3,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=3),float32,False
satellite,amsua,310009,brightnessTemperature->noiseEquivalentDeltaTemperatureNedtQualityIndicatorsForWarmTargetCalibration,3,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=3)#noise equivalent delta temperature nedt quality indicators for warm target calibration,float32,False
satellite,amsua,310009,brightnessTemperature,4,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=4),float32,False
satellite,amsua,310009,brightnessTemperature->noiseEquivalentDeltaTemperatureNedtQualityIndicatorsForWarmTargetCalibration,4,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=4)#noise equivalent delta temperature nedt quality indicators for warm target calibration,float32,False
satellite,amsua,310009,brightnessTemperature,5,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=5),float32,False
satellite,amsua,310009,brightnessTemperature->noiseEquivalentDeltaTemperatureNedtQualityIndicatorsForWarmTargetCalibration,5,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=5)#noise equivalent delta temperature nedt quality indicators for warm target calibration,float32,False
satellite,amsua,310009,brightnessTemperature,6,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=6),float32,False
satellite,amsua,310009,brightnessTemperature->noiseEquivalentDeltaTemperatureNedtQualityIndicatorsForWarmTargetCalibration,6,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=6)#noise equivalent delta temperature nedt quality indicators for warm target calibration,float32,False
satellite,amsua,310009,brightnessTemperature,7,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=7),float32,False
satellite,amsua,310009,brightnessTemperature->noiseEquivalentDeltaTemperatureNedtQualityIndicatorsForWarmTargetCalibration,7,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=7)#noise equivalent delta temperature nedt quality indicators for warm target calibration,float32,False
satellite,amsua,310009,brightnessTemperature,8,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=8),float32,False
satellite,amsua,310009,brightnessTemperature->noiseEquivalentDeltaTemperatureNedtQualityIndicatorsForWarmTargetCalibration,8,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=8)#noise equivalent delta temperature nedt quality indicators for warm target calibration,float32,False
satellite,amsua,310009,brightnessTemperature,9,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=9),float32,False
satellite,amsua,310009,brightnessTemperature->noiseEquivalentDeltaTemperatureNedtQualityIndicatorsForWarmTargetCalibration,9,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=9)#noise equivalent delta temperature nedt quality indicators for warm target calibration,float32,False
satellite,amsua,310009,brightnessTemperature,10,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=10),float32,False
satellite,amsua,310009,brightnessTemperature->noiseEquivalentDeltaTemperatureNedtQualityIndicatorsForWarmTargetCalibration,10,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=10)#noise equivalent delta temperature nedt quality indicators for warm target calibration,float32,False
satellite,amsua,310009,brightnessTemperature,11,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=11),float32,False
satellite,amsua,310009,brightnessTemperature->noiseEquivalentDeltaTemperatureNedtQualityIndicatorsForWarmTargetCalibration,11,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=11)#noise equivalent delta temperature nedt quality indicators for warm target calibration,float32,False
satellite,amsua,310009,brightnessTemperature,12,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=12),float32,False
satellite,amsua,310009,brightnessTemperature->noiseEquivalentDeltaTemperatureNedtQualityIndicatorsForWarmTargetCalibration,12,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=12)#noise equivalent delta temperature nedt quality indicators for warm target calibration,float32,False
satellite,amsua,310009,brightnessTemperature,13,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=13),float32,False
satellite,amsua,310009,brightnessTemperature->noiseEquivalentDeltaTemperatureNedtQualityIndicatorsForWarmTargetCalibration,13,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=13)#noise equivalent delta temperature nedt quality indicators for warm target calibration,float32,False
satellite,amsua,310009,brightnessTemperature,14,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=14),float32,False
satellite,amsua,310009,brightnessTemperature->noiseEquivalentDeltaTemperatureNedtQualityIndicatorsForWarmTargetCalibration,14,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=14)#noise equivalent delta temperature nedt quality indicators for warm target calibration,float32,False
satellite,amsua,310009,brightnessTemperature,15,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=15),float32,False
satellite,amsua,310009,brightnessTemperature->noiseEquivalentDeltaTemperatureNedtQualityIndicatorsForWarmTargetCalibration,15,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=15)#noise equivalent delta temperature nedt quality indicators for warm target calibration,float32,False
satellite,amsua,310009,brightnessTemperature,16,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=16),float32,False
satellite,amsua,310009,brightnessTemperature,17,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=17),float32,False
satellite,amsua,310009,brightnessTemperature,18,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=18),float32,False
satellite,amsua,310009,brightnessTemperature,19,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=19),float32,False
satellite,amsua,310009,brightnessTemperature,20,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=20),float32,False
satellite,amsua,310009,brightnessTemperature,21,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=21),float32,False
satellite,amsua,310009,brightnessTemperature,22,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=22),float32,False
satellite,amsua,310009,brightnessTemperature,23,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=23),float32,False
satellite,amsua,310009,brightnessTemperature,24,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=24),float32,False
satellite,amsua,310009,brightnessTemperature,25,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=25),float32,False
satellite,amsua,310009,brightnessTemperature,26,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=26),float32,False
satellite,amsua,310009,brightnessTemperature,27,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=27),float32,False
satellite,amsua,310009,brightnessTemperature,28,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=28),float32,False
satellite,amsua,310009,brightnessTemperature,29,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=29),float32,False
satellite,amsua,310009,brightnessTemperature,30,False,0,0,False,False,0,,satellite,amsua,brightness temperature [K](channel=30),float32,False
satellite,atms,310061,latitude,0,True,0,0,False,False,0,,satellite,atms,latitude [degree],float32,False
satellite,atms,310061,longitude,0,True,0,0,False,False,0,,satellite,atms,longitude [degree],float32,False
satellite,atms,310061,year,0,True,0,0,False,False,0,,satellite,atms,datetime,timestamp,False
satellite,atms,310061,month,0,True,0,0,False,False,0,,satellite,atms,datetime,timestamp,False
satellite,atms,310061,day,0,True,0,0,False,False,0,,satellite,atms,datetime,timestamp,False
satellite,atms,310061,hour,0,True,0,0,False,False,0,,satellite,atms,datetime,timestamp,False
satellite,atms,310061,minute,0,True,0,0,False,False,0,,satellite,atms,datetime,timestamp,False
satellite,atms,310061,second,0,True,0,0,False,False,0,,satellite,atms,datetime,timestamp,False
satellite,atms,310061,satelliteIdentifier,0,True,0,0,False,False,0,,satellite,atms,id,uint8,False
satellite,atms,310061,satelliteZenithAngle,0,False,0,0,False,False,0,,satellite,atms,satellite zenith angle [degree],float32,False
satellite,atms,310061,bearingOrAzimuth,0,False,0,0,False,False,0,,satellite,atms,bearing or azimuth [degree],float32,False
satellite,atms,310061,solarZenithAngle,0,False,0,0,False,False,0,,satellite,atms,solar zenith angle [degree],float32,False
